"ID","age","value"
"2.1.8","25 to 34",17
"2.1.8","35 to 44",7
"2.1.8","45 to 54",5
"2.1.8","55 to 64",3
"2.1.8","65+",1
"2.1.9","16 to 19",5
"2.1.9","20 to 24",13
"2.1.9","25 to 34",9
"2.1.9","35 to 44",6
"2.1.9","45 to 54",4
"2.1.9","55 to 64",4
"2.1.9","65+",0
"2.2.1","16 to 19",0
"2.2.1","20 to 24",0
"2.2.1","25 to 34",9
"2.2.1","35 to 44",15
"2.2.1","45 to 54",16
"2.2.1","55 to 64",8
"2.2.1","65+",1
"2.2.10","16 to 19",0
"2.2.10","20 to 24",0
"2.2.10","25 to 34",1
"2.2.10","35 to 44",1
"2.2.10","45 to 54",6
"2.2.10","55 to 64",2
"2.2.10","65+",1
"2.2.11","16 to 19",2
"2.2.11","20 to 24",32
"2.2.11","25 to 34",198
"2.2.11","35 to 44",204
"2.2.11","45 to 54",178
"2.2.11","55 to 64",49
"2.2.11","65+",17
"2.2.12","16 to 19",0
"2.2.12","20 to 24",0
"2.2.12","25 to 34",0
"2.2.12","35 to 44",1
"2.2.12","45 to 54",2
"2.2.12","55 to 64",0
"2.2.12","65+",0
"2.2.13","16 to 19",0
"2.2.13","20 to 24",2
"2.2.13","25 to 34",2
"2.2.13","35 to 44",1
"2.2.13","45 to 54",1
"2.2.13","55 to 64",2
"2.2.13","65+",1
"2.2.14","16 to 19",0
"2.2.14","20 to 24",3
"2.2.14","25 to 34",25
"2.2.14","35 to 44",27
"2.2.14","45 to 54",21
"2.2.14","55 to 64",16
"2.2.14","65+",5
"2.2.15","16 to 19",12
"2.2.15","20 to 24",122
"2.2.15","25 to 34",228
"2.2.15","35 to 44",151
"2.2.15","45 to 54",149
"2.2.15","55 to 64",156
"2.2.15","65+",81
"2.2.16","16 to 19",0
"2.2.16","20 to 24",6
"2.2.16","25 to 34",6
"2.2.16","35 to 44",8
"2.2.16","45 to 54",11
"2.2.16","55 to 64",18
"2.2.16","65+",17
"2.2.17","16 to 19",1
"2.2.17","20 to 24",1
"2.2.17","25 to 34",10
"2.2.17","35 to 44",9
"2.2.17","45 to 54",6
"2.2.17","55 to 64",4
"2.2.17","65+",3
"2.2.18","16 to 19",68
"2.2.18","20 to 24",37
"2.2.18","25 to 34",8
"2.2.18","35 to 44",2
"2.2.18","45 to 54",10
"2.2.18","55 to 64",7
"2.2.18","65+",7
"2.2.2","16 to 19",0
"2.2.2","20 to 24",0
"2.2.2","25 to 34",5
"2.2.2","35 to 44",39
"2.2.2","45 to 54",54
"2.2.2","55 to 64",24
"2.2.2","65+",4
"2.2.3","16 to 19",0
"2.2.3","20 to 24",0
"2.2.3","25 to 34",6
"2.2.3","35 to 44",17
"2.2.3","45 to 54",26
"2.2.3","55 to 64",10
"2.2.3","65+",0
"2.2.4","16 to 19",0
"2.2.4","20 to 24",4
"2.2.4","25 to 34",20
"2.2.4","35 to 44",20
"2.2.4","45 to 54",23
"2.2.4","55 to 64",17
"2.2.4","65+",6
"2.2.5","16 to 19",3
"2.2.5","20 to 24",14
"2.2.5","25 to 34",91
"2.2.5","35 to 44",98
"2.2.5","45 to 54",68
"2.2.5","55 to 64",22
"2.2.5","65+",4
"2.2.6","16 to 19",0
"2.2.6","20 to 24",0
"2.2.6","25 to 34",5
"2.2.6","35 to 44",2
"2.2.6","45 to 54",2
"2.2.6","55 to 64",3
"2.2.6","65+",1
"2.2.7","16 to 19",4
"2.2.7","20 to 24",39
"2.2.7","25 to 34",96
"2.2.7","35 to 44",93
"2.2.7","45 to 54",103
"2.2.7","55 to 64",50
"2.2.7","65+",11
"2.2.8","16 to 19",1
"2.2.8","20 to 24",4
"2.2.8","25 to 34",33
"2.2.8","35 to 44",54
"2.2.8","45 to 54",40
"2.2.8","55 to 64",28
"2.2.8","65+",3
"2.2.9","16 to 19",0
"2.2.9","20 to 24",1
"2.2.9","25 to 34",0
"2.2.9","35 to 44",1
"2.2.9","45 to 54",1
"2.2.9","55 to 64",0
"2.2.9","65+",0
"2.3.1","16 to 19",5
"2.3.1","20 to 24",54
"2.3.1","25 to 34",124
"2.3.1","35 to 44",96
"2.3.1","45 to 54",97
"2.3.1","55 to 64",47
"2.3.1","65+",7
"2.3.10","16 to 19",92
"2.3.10","20 to 24",75
"2.3.10","25 to 34",60
"2.3.10","35 to 44",48
"2.3.10","45 to 54",49
"2.3.10","55 to 64",36
"2.3.10","65+",15
"2.3.11","16 to 19",60
"2.3.11","20 to 24",51
"2.3.11","25 to 34",43
"2.3.11","35 to 44",31
"2.3.11","45 to 54",30
"2.3.11","55 to 64",25
"2.3.11","65+",7
"2.3.12","16 to 19",124
"2.3.12","20 to 24",93
"2.3.12","25 to 34",34
"2.3.12","35 to 44",13
"2.3.12","45 to 54",12
"2.3.12","55 to 64",9
"2.3.12","65+",13
"2.3.13","16 to 19",2
"2.3.13","20 to 24",1
"2.3.13","25 to 34",1
"2.3.13","35 to 44",0
"2.3.13","45 to 54",0
"2.3.13","55 to 64",2
"2.3.13","65+",0
"2.3.2","16 to 19",25
"2.3.2","20 to 24",106
"2.3.2","25 to 34",139
"2.3.2","35 to 44",110
"2.3.2","45 to 54",95
"2.3.2","55 to 64",53
"2.3.2","65+",17
"2.3.3","16 to 19",229
"2.3.3","20 to 24",330
"2.3.3","25 to 34",504
"2.3.3","35 to 44",348
"2.3.3","45 to 54",326
"2.3.3","55 to 64",198
"2.3.3","65+",56
"2.3.4","16 to 19",167
"2.3.4","20 to 24",243
"2.3.4","25 to 34",178
"2.3.4","35 to 44",107
"2.3.4","45 to 54",96
"2.3.4","55 to 64",61
"2.3.4","65+",33
"2.3.5","16 to 19",5
"2.3.5","20 to 24",79
"2.3.5","25 to 34",161
"2.3.5","35 to 44",83
"2.3.5","45 to 54",42
"2.3.5","55 to 64",33
"2.3.5","65+",12
"2.3.6","16 to 19",92
"2.3.6","20 to 24",116
"2.3.6","25 to 34",76
"2.3.6","35 to 44",41
"2.3.6","45 to 54",45
"2.3.6","55 to 64",38
"2.3.6","65+",20
"2.3.7","16 to 19",119
"2.3.7","20 to 24",75
"2.3.7","25 to 34",26
"2.3.7","35 to 44",14
"2.3.7","45 to 54",13
"2.3.7","55 to 64",5
"2.3.7","65+",2
"2.3.8","16 to 19",300
"2.3.8","20 to 24",679
"2.3.8","25 to 34",492
"2.3.8","35 to 44",275
"2.3.8","45 to 54",178
"2.3.8","55 to 64",102
"2.3.8","65+",29
"2.3.9","16 to 19",22
"2.3.9","20 to 24",31
"2.3.9","25 to 34",34
"2.3.9","35 to 44",24
"2.3.9","45 to 54",41
"2.3.9","55 to 64",25
"2.3.9","65+",8
"2.4.1","16 to 19",4
"2.4.1","20 to 24",6
"2.4.1","25 to 34",42
"2.4.1","35 to 44",62
"2.4.1","45 to 54",92
"2.4.1","55 to 64",61
"2.4.1","65+",15
"2.4.2","16 to 19",2
"2.4.2","20 to 24",7
"2.4.2","25 to 34",40
"2.4.2","35 to 44",55
"2.4.2","45 to 54",58
"2.4.2","55 to 64",43
"2.4.2","65+",6
"2.4.3","16 to 19",92
"2.4.3","20 to 24",213
"2.4.3","25 to 34",377
"2.4.3","35 to 44",408
"2.4.3","45 to 54",561
"2.4.3","55 to 64",519
"2.4.3","65+",160
"2.4.4","16 to 19",27
"2.4.4","20 to 24",99
"2.4.4","25 to 34",282
"2.4.4","35 to 44",360
"2.4.4","45 to 54",404
"2.4.4","55 to 64",258
"2.4.4","65+",85
"2.4.5","16 to 19",1
"2.4.5","20 to 24",8
"2.4.5","25 to 34",19
"2.4.5","35 to 44",14
"2.4.5","45 to 54",20
"2.4.5","55 to 64",16
"2.4.5","65+",2
"2.4.6","16 to 19",73
"2.4.6","20 to 24",173
"2.4.6","25 to 34",321
"2.4.6","35 to 44",293
"2.4.6","45 to 54",266
"2.4.6","55 to 64",193
"2.4.6","65+",70
"2.5.1","16 to 19",1
"2.5.1","20 to 24",14
"2.5.1","25 to 34",39
"2.5.1","35 to 44",43
"2.5.1","45 to 54",22
"2.5.1","55 to 64",24
"2.5.1","65+",8
"2.5.10","16 to 19",0
"2.5.10","20 to 24",1
"2.5.10","25 to 34",8
"2.5.10","35 to 44",3
"2.5.10","45 to 54",6
"2.5.10","55 to 64",4
"2.5.10","65+",6
"2.5.11","16 to 19",0
"2.5.11","20 to 24",6
"2.5.11","25 to 34",29
"2.5.11","35 to 44",32
"2.5.11","45 to 54",19
"2.5.11","55 to 64",12
"2.5.11","65+",11
"2.5.12","16 to 19",8
"2.5.12","20 to 24",93
"2.5.12","25 to 34",193
"2.5.12","35 to 44",154
"2.5.12","45 to 54",154
"2.5.12","55 to 64",102
"2.5.12","65+",55
"2.5.13","16 to 19",3
"2.5.13","20 to 24",28
"2.5.13","25 to 34",81
"2.5.13","35 to 44",86
"2.5.13","45 to 54",63
"2.5.13","55 to 64",27
"2.5.13","65+",7
"2.5.14","16 to 19",2
"2.5.14","20 to 24",11
"2.5.14","25 to 34",20
"2.5.14","35 to 44",12
"2.5.14","45 to 54",22
"2.5.14","55 to 64",12
"2.5.14","65+",6
"2.5.15","16 to 19",6
"2.5.15","20 to 24",15
"2.5.15","25 to 34",7
"2.5.15","35 to 44",9
"2.5.15","45 to 54",5
"2.5.15","55 to 64",7
"2.5.15","65+",7
"2.5.16","16 to 19",107
"2.5.16","20 to 24",216
"2.5.16","25 to 34",251
"2.5.16","35 to 44",183
"2.5.16","45 to 54",209
"2.5.16","55 to 64",195
"2.5.16","65+",56
"2.5.17","16 to 19",24
"2.5.17","20 to 24",148
"2.5.17","25 to 34",221
"2.5.17","35 to 44",220
"2.5.17","45 to 54",290
"2.5.17","55 to 64",238
"2.5.17","65+",114
"2.5.18","16 to 19",29
"2.5.18","20 to 24",71
"2.5.18","25 to 34",79
"2.5.18","35 to 44",91
"2.5.18","45 to 54",71
"2.5.18","55 to 64",51
"2.5.18","65+",12
"2.5.19","16 to 19",4
"2.5.19","20 to 24",13
"2.5.19","25 to 34",9
"2.5.19","35 to 44",6
"2.5.19","45 to 54",3
"2.5.19","55 to 64",5
"2.5.19","65+",3
"2.5.2","16 to 19",0
"2.5.2","20 to 24",10
"2.5.2","25 to 34",40
"2.5.2","35 to 44",49
"2.5.2","45 to 54",59
"2.5.2","55 to 64",31
"2.5.2","65+",13
"2.5.20","16 to 19",7
"2.5.20","20 to 24",21
"2.5.20","25 to 34",28
"2.5.20","35 to 44",31
"2.5.20","45 to 54",16
"2.5.20","55 to 64",16
"2.5.20","65+",13
"2.5.3","16 to 19",0
"2.5.3","20 to 24",7
"2.5.3","25 to 34",4
"2.5.3","35 to 44",6
"2.5.3","45 to 54",9
"2.5.3","55 to 64",12
"2.5.3","65+",2
"2.5.4","16 to 19",17
"2.5.4","20 to 24",47
"2.5.4","25 to 34",50
"2.5.4","35 to 44",24
"2.5.4","45 to 54",36
"2.5.4","55 to 64",21
"2.5.4","65+",7
"2.5.5","16 to 19",3
"2.5.5","20 to 24",10
"2.5.5","25 to 34",22
"2.5.5","35 to 44",25
"2.5.5","45 to 54",18
"2.5.5","55 to 64",16
"2.5.5","65+",5
"2.5.6","16 to 19",0
"2.5.6","20 to 24",0
"2.5.6","25 to 34",2
"2.5.6","35 to 44",1
"2.5.6","45 to 54",0
"2.5.6","55 to 64",0
"2.5.6","65+",0
"2.5.7","16 to 19",16
"2.5.7","20 to 24",18
"2.5.7","25 to 34",5
"2.5.7","35 to 44",0
"2.5.7","45 to 54",3
"2.5.7","55 to 64",5
"2.5.7","65+",7
"2.5.8","16 to 19",38
"2.5.8","20 to 24",53
"2.5.8","25 to 34",35
"2.5.8","35 to 44",14
"2.5.8","45 to 54",16
"2.5.8","55 to 64",14
"2.5.8","65+",19
"2.5.9","16 to 19",0
"2.5.9","20 to 24",1
"2.5.9","25 to 34",2
"2.5.9","35 to 44",1
"2.5.9","45 to 54",1
"2.5.9","55 to 64",4
"2.5.9","65+",3
"3.1.1","16 to 19",26
"3.1.1","20 to 24",288
"3.1.1","25 to 34",766
"3.1.1","35 to 44",708
"3.1.1","45 to 54",780
"3.1.1","55 to 64",525
"3.1.1","65+",192
"3.1.10","16 to 19",0
"3.1.10","20 to 24",3
"3.1.10","25 to 34",10
"3.1.10","35 to 44",15
"3.1.10","45 to 54",25
"3.1.10","55 to 64",17
"3.1.10","65+",11
"3.1.11","16 to 19",3
"3.1.11","20 to 24",39
"3.1.11","25 to 34",132
"3.1.11","35 to 44",105
"3.1.11","45 to 54",104
"3.1.11","55 to 64",74
"3.1.11","65+",22
"3.1.12","16 to 19",12
"3.1.12","20 to 24",83
"3.1.12","25 to 34",276
"3.1.12","35 to 44",274
"3.1.12","45 to 54",343
"3.1.12","55 to 64",232
"3.1.12","65+",89
"3.1.13","16 to 19",6
"3.1.13","20 to 24",9
"3.1.13","25 to 34",10
"3.1.13","35 to 44",9
"3.1.13","45 to 54",10
"3.1.13","55 to 64",8
"3.1.13","65+",14
"3.1.14","16 to 19",3
"3.1.14","20 to 24",33
"3.1.14","25 to 34",109
"3.1.14","35 to 44",174
"3.1.14","45 to 54",223
"3.1.14","55 to 64",190
"3.1.14","65+",138
"3.1.15","16 to 19",0
"3.1.15","20 to 24",2
"3.1.15","25 to 34",7
"3.1.15","35 to 44",11
"3.1.15","45 to 54",12
"3.1.15","55 to 64",9
"3.1.15","65+",2
"3.1.16","16 to 19",4
"3.1.16","20 to 24",16
"3.1.16","25 to 34",19
"3.1.16","35 to 44",15
"3.1.16","45 to 54",10
"3.1.16","55 to 64",6
"3.1.16","65+",4
"3.1.17","16 to 19",6
"3.1.17","20 to 24",14
"3.1.17","25 to 34",43
"3.1.17","35 to 44",36
"3.1.17","45 to 54",39
"3.1.17","55 to 64",20
"3.1.17","65+",18
"3.1.18","16 to 19",8
"3.1.18","20 to 24",28
"3.1.18","25 to 34",52
"3.1.18","35 to 44",48
"3.1.18","45 to 54",50
"3.1.18","55 to 64",42
"3.1.18","65+",26
"3.1.2","16 to 19",2
"3.1.2","20 to 24",39
"3.1.2","25 to 34",191
"3.1.2","35 to 44",298
"3.1.2","45 to 54",332
"3.1.2","55 to 64",243
"3.1.2","65+",95
"3.1.3","16 to 19",681
"3.1.3","20 to 24",855
"3.1.3","25 to 34",566
"3.1.3","35 to 44",334
"3.1.3","45 to 54",374
"3.1.3","55 to 64",304
"3.1.3","65+",129
"3.1.4","16 to 19",8
"3.1.4","20 to 24",23
"3.1.4","25 to 34",29
"3.1.4","35 to 44",20
"3.1.4","45 to 54",16
"3.1.4","55 to 64",15
"3.1.4","65+",3
"3.1.5","16 to 19",3
"3.1.5","20 to 24",9
"3.1.5","25 to 34",28
"3.1.5","35 to 44",9
"3.1.5","45 to 54",18
"3.1.5","55 to 64",21
"3.1.5","65+",5
"3.1.6","16 to 19",293
"3.1.6","20 to 24",668
"3.1.6","25 to 34",713
"3.1.6","35 to 44",421
"3.1.6","45 to 54",526
"3.1.6","55 to 64",476
"3.1.6","65+",217
"3.1.7","16 to 19",2
"3.1.7","20 to 24",24
"3.1.7","25 to 34",71
"3.1.7","35 to 44",42
"3.1.7","45 to 54",47
"3.1.7","55 to 64",32
"3.1.7","65+",9
"3.1.8","16 to 19",0
"3.1.8","20 to 24",28
"3.1.8","25 to 34",117
"3.1.8","35 to 44",113
"3.1.8","45 to 54",132
"3.1.8","55 to 64",122
"3.1.8","65+",50
"3.1.9","16 to 19",0
"3.1.9","20 to 24",11
"3.1.9","25 to 34",81
"3.1.9","35 to 44",64
"3.1.9","45 to 54",61
"3.1.9","55 to 64",27
"3.1.9","65+",12
"3.2.1","16 to 19",3
"3.2.1","20 to 24",46
"3.2.1","25 to 34",255
"3.2.1","35 to 44",347
"3.2.1","45 to 54",362
"3.2.1","55 to 64",272
"3.2.1","65+",64
"3.2.10","16 to 19",0
"3.2.10","20 to 24",3
"3.2.10","25 to 34",5
"3.2.10","35 to 44",6
"3.2.10","45 to 54",8
"3.2.10","55 to 64",7
"3.2.10","65+",0
"3.2.11","16 to 19",10
"3.2.11","20 to 24",96
"3.2.11","25 to 34",105
"3.2.11","35 to 44",53
"3.2.11","45 to 54",47
"3.2.11","55 to 64",37
"3.2.11","65+",14
"3.2.12","16 to 19",0
"3.2.12","20 to 24",5
"3.2.12","25 to 34",16
"3.2.12","35 to 44",13
"3.2.12","45 to 54",20
"3.2.12","55 to 64",9
"3.2.12","65+",3
"3.2.13","16 to 19",0
"3.2.13","20 to 24",0
"3.2.13","25 to 34",2
"3.2.13","35 to 44",1
"3.2.13","45 to 54",1
"3.2.13","55 to 64",1
"3.2.13","65+",0
"3.2.14","16 to 19",1
"3.2.14","20 to 24",1
"3.2.14","25 to 34",2
"3.2.14","35 to 44",0
"3.2.14","45 to 54",1
"3.2.14","55 to 64",1
"3.2.14","65+",0
"3.2.15","16 to 19",1
"3.2.15","20 to 24",2
"3.2.15","25 to 34",9
"3.2.15","35 to 44",14
"3.2.15","45 to 54",23
"3.2.15","55 to 64",13
"3.2.15","65+",7
"3.2.16","16 to 19",0
"3.2.16","20 to 24",5
"3.2.16","25 to 34",17
"3.2.16","35 to 44",5
"3.2.16","45 to 54",11
"3.2.16","55 to 64",3
"3.2.16","65+",2
"3.2.17","16 to 19",122
"3.2.17","20 to 24",341
"3.2.17","25 to 34",531
"3.2.17","35 to 44",373
"3.2.17","45 to 54",377
"3.2.17","55 to 64",277
"3.2.17","65+",66
"3.2.18","16 to 19",1
"3.2.18","20 to 24",0
"3.2.18","25 to 34",14
"3.2.18","35 to 44",22
"3.2.18","45 to 54",16
"3.2.18","55 to 64",15
"3.2.18","65+",2
"3.2.19","16 to 19",11
"3.2.19","20 to 24",29
"3.2.19","25 to 34",40
"3.2.19","35 to 44",40
"3.2.19","45 to 54",51
"3.2.19","55 to 64",35
"3.2.19","65+",20
"3.2.2","16 to 19",0
"3.2.2","20 to 24",4
"3.2.2","25 to 34",5
"3.2.2","35 to 44",3
"3.2.2","45 to 54",1
"3.2.2","55 to 64",5
"3.2.2","65+",2
"3.2.20","16 to 19",7
"3.2.20","20 to 24",31
"3.2.20","25 to 34",34
"3.2.20","35 to 44",20
"3.2.20","45 to 54",14
"3.2.20","55 to 64",10
"3.2.20","65+",4
"3.2.21","16 to 19",1
"3.2.21","20 to 24",11
"3.2.21","25 to 34",48
"3.2.21","35 to 44",30
"3.2.21","45 to 54",34
"3.2.21","55 to 64",21
"3.2.21","65+",13
"3.2.22","16 to 19",7
"3.2.22","20 to 24",16
"3.2.22","25 to 34",17
"3.2.22","35 to 44",14
"3.2.22","45 to 54",16
"3.2.22","55 to 64",16
"3.2.22","65+",12
"3.2.23","16 to 19",1
"3.2.23","20 to 24",15
"3.2.23","25 to 34",46
"3.2.23","35 to 44",32
"3.2.23","45 to 54",27
"3.2.23","55 to 64",16
"3.2.23","65+",6
"3.2.24","16 to 19",1
"3.2.24","20 to 24",1
"3.2.24","25 to 34",9
"3.2.24","35 to 44",7
"3.2.24","45 to 54",7
"3.2.24","55 to 64",3
"3.2.24","65+",1
"3.2.25","16 to 19",3
"3.2.25","20 to 24",17
"3.2.25","25 to 34",35
"3.2.25","35 to 44",15
"3.2.25","45 to 54",17
"3.2.25","55 to 64",14
"3.2.25","65+",4
"3.2.26","16 to 19",0
"3.2.26","20 to 24",7
"3.2.26","25 to 34",25
"3.2.26","35 to 44",21
"3.2.26","45 to 54",28
"3.2.26","55 to 64",15
"3.2.26","65+",4
"3.2.27","16 to 19",64
"3.2.27","20 to 24",232
"3.2.27","25 to 34",327
"3.2.27","35 to 44",195
"3.2.27","45 to 54",212
"3.2.27","55 to 64",200
"3.2.27","65+",72
"3.2.28","16 to 19",1
"3.2.28","20 to 24",13
"3.2.28","25 to 34",20
"3.2.28","35 to 44",14
"3.2.28","45 to 54",22
"3.2.28","55 to 64",21
"3.2.28","65+",3
"3.2.29","16 to 19",1
"3.2.29","20 to 24",4
"3.2.29","25 to 34",27
"3.2.29","35 to 44",16
"3.2.29","45 to 54",21
"3.2.29","55 to 64",17
"3.2.29","65+",9
"3.2.3","16 to 19",0
"3.2.3","20 to 24",8
"3.2.3","25 to 34",4
"3.2.3","35 to 44",8
"3.2.3","45 to 54",8
"3.2.3","55 to 64",3
"3.2.3","65+",2
"3.2.30","16 to 19",0
"3.2.30","20 to 24",3
"3.2.30","25 to 34",5
"3.2.30","35 to 44",5
"3.2.30","45 to 54",4
"3.2.30","55 to 64",6
"3.2.30","65+",0
"3.2.31","16 to 19",6
"3.2.31","20 to 24",18
"3.2.31","25 to 34",41
"3.2.31","35 to 44",53
"3.2.31","45 to 54",49
"3.2.31","55 to 64",52
"3.2.31","65+",14
"3.2.32","16 to 19",6
"3.2.32","20 to 24",23
"3.2.32","25 to 34",71
"3.2.32","35 to 44",64
"3.2.32","45 to 54",58
"3.2.32","55 to 64",39
"3.2.32","65+",6
"3.2.33","16 to 19",3
"3.2.33","20 to 24",0
"3.2.33","25 to 34",3
"3.2.33","35 to 44",6
"3.2.33","45 to 54",5
"3.2.33","55 to 64",5
"3.2.33","65+",2
"3.2.34","16 to 19",1
"3.2.34","20 to 24",8
"3.2.34","25 to 34",9
"3.2.34","35 to 44",16
"3.2.34","45 to 54",34
"3.2.34","55 to 64",46
"3.2.34","65+",3
"3.2.35","16 to 19",1
"3.2.35","20 to 24",10
"3.2.35","25 to 34",35
"3.2.35","35 to 44",55
"3.2.35","45 to 54",109
"3.2.35","55 to 64",85
"3.2.35","65+",16
"3.2.36","16 to 19",1
"3.2.36","20 to 24",5
"3.2.36","25 to 34",5
"3.2.36","35 to 44",10
"3.2.36","45 to 54",15
"3.2.36","55 to 64",23
"3.2.36","65+",1
"3.2.37","16 to 19",1
"3.2.37","20 to 24",15
"3.2.37","25 to 34",42
"3.2.37","35 to 44",58
"3.2.37","45 to 54",65
"3.2.37","55 to 64",53
"3.2.37","65+",10
"3.2.38","16 to 19",13
"3.2.38","20 to 24",69
"3.2.38","25 to 34",151
"3.2.38","35 to 44",114
"3.2.38","45 to 54",130
"3.2.38","55 to 64",102
"3.2.38","65+",29
"3.2.39","16 to 19",123
"3.2.39","20 to 24",312
"3.2.39","25 to 34",306
"3.2.39","35 to 44",230
"3.2.39","45 to 54",253
"3.2.39","55 to 64",188
"3.2.39","65+",71
"3.2.4","16 to 19",0
